part,price,date,vehicle
08,6550,02/14/2022,honda city
01,500,04/02/2022,toyota corolla
01,500,03/01/2022,suzuki alto
09,4100,08/04/2022,toyota corolla
07,2500,06/17/2022,suzuki alto
11,9300,10/01/2022,suzuki alto
07,2500,07/19/2022,suzuki alto
07,2500,04/16/2022,toyota corolla
06,750,07/03/2022,toyota corolla
01,500,03/27/2022,honda city
09,4100,05/14/2022,suzuki alto
08,6550,08/22/2022,suzuki alto
11,9300,09/14/2022,toyota corolla
10,9500,10/26/2022,toyota corolla
08,6550,02/17/2022,toyota corolla
03,7800,01/02/2022,honda city
07,2500,09/16/2022,honda city
08,6550,03/12/2022,suzuki alto
09,4100,10/22/2022,toyota corolla
09,4100,05/11/2022,toyota corolla
08,6550,10/29/2022,suzuki alto
03,7800,02/01/2022,toyota corolla
07,2500,09/28/2022,toyota corolla
01,500,01/10/2022,suzuki alto
04,700,05/13/2022,honda city
06,750,04/01/2022,honda city
03,7800,01/25/2022,toyota corolla
10,9500,09/30/2022,suzuki alto
08,6550,07/01/2022,toyota corolla
07,2500,06/05/2022,toyota corolla
08,6550,04/09/2022,suzuki alto
11,9300,01/09/2022,suzuki alto
10,9500,05/12/2022,honda city
01,500,03/06/2022,toyota corolla
07,2500,08/17/2022,honda city
08,6550,02/17/2022,toyota corolla
05,3700,09/18/2022,suzuki alto
01,500,03/31/2022,suzuki alto
05,3700,10/23/2022,toyota corolla
09,4100,07/26/2022,honda city
09,4100,05/09/2022,honda city
03,7800,07/18/2022,toyota corolla
07,2500,09/16/2022,honda city
08,6550,01/05/2022,suzuki alto
11,9300,08/30/2022,toyota corolla
02,4100,05/12/2022,suzuki alto
04,700,06/27/2022,toyota corolla
03,7800,03/25/2022,honda city
02,4100,05/24/2022,toyota corolla
04,700,03/22/2022,suzuki alto
01,500,04/24/2022,suzuki alto
06,750,04/12/2022,suzuki alto
07,2500,05/23/2022,suzuki alto
03,7800,08/25/2022,suzuki alto
09,4100,01/03/2022,honda city
01,500,03/10/2022,toyota corolla
08,6550,06/09/2022,honda city
05,3700,09/20/2022,honda city
04,700,09/15/2022,honda city
02,4100,10/27/2022,toyota corolla
01,500,05/17/2022,honda city
02,4100,04/17/2022,toyota corolla
08,6550,06/12/2022,honda city
04,700,03/21/2022,suzuki alto
02,4100,06/11/2022,toyota corolla
11,9300,09/25/2022,honda city
07,2500,07/17/2022,suzuki alto
09,4100,07/26/2022,honda city
09,4100,09/18/2022,honda city
05,3700,08/30/2022,honda city
05,3700,02/14/2022,suzuki alto
02,4100,04/04/2022,suzuki alto
02,4100,07/30/2022,toyota corolla
10,9500,09/01/2022,toyota corolla
03,7800,01/19/2022,suzuki alto
03,7800,04/23/2022,toyota corolla
07,2500,02/20/2022,honda city
04,700,10/16/2022,toyota corolla
08,6550,10/29/2022,toyota corolla
05,3700,10/09/2022,honda city
06,750,09/05/2022,toyota corolla
02,4100,08/07/2022,honda city
03,7800,09/01/2022,honda city
11,9300,04/11/2022,toyota corolla
11,9300,08/12/2022,suzuki alto
08,6550,05/03/2022,toyota corolla
09,4100,06/16/2022,suzuki alto
08,6550,08/19/2022,honda city
02,4100,10/17/2022,honda city
04,700,05/25/2022,suzuki alto
07,2500,05/07/2022,toyota corolla
02,4100,02/04/2022,suzuki alto
03,7800,04/12/2022,honda city
07,2500,04/13/2022,toyota corolla
06,750,01/29/2022,honda city
10,9500,06/23/2022,suzuki alto
06,750,05/21/2022,toyota corolla
10,9500,09/26/2022,suzuki alto
08,6550,07/28/2022,suzuki alto
11,9300,05/21/2022,toyota corolla
01,500,01/02/2022,suzuki alto
10,9500,02/19/2022,toyota corolla
04,700,10/05/2022,suzuki alto
07,2500,01/01/2022,honda city
09,4100,04/09/2022,honda city
03,7800,05/29/2022,suzuki alto
09,4100,08/26/2022,suzuki alto
03,7800,06/11/2022,honda city
09,4100,03/15/2022,toyota corolla
02,4100,08/28/2022,honda city
03,7800,03/25/2022,toyota corolla
09,4100,10/10/2022,suzuki alto
03,7800,01/05/2022,honda city
06,750,01/29/2022,toyota corolla
07,2500,05/04/2022,toyota corolla
10,9500,08/02/2022,toyota corolla
03,7800,02/05/2022,toyota corolla
03,7800,02/28/2022,toyota corolla
02,4100,09/01/2022,toyota corolla
08,6550,10/03/2022,honda city
07,2500,05/22/2022,honda city
04,700,01/01/2022,honda city
06,750,02/02/2022,honda city
03,7800,08/17/2022,toyota corolla
05,3700,09/08/2022,toyota corolla
11,9300,07/15/2022,honda city
06,750,07/02/2022,toyota corolla
07,2500,03/16/2022,toyota corolla
02,4100,03/06/2022,suzuki alto
04,700,03/15/2022,suzuki alto
10,9500,05/11/2022,toyota corolla
02,4100,05/01/2022,suzuki alto
10,9500,08/13/2022,toyota corolla
08,6550,06/09/2022,honda city
04,700,01/23/2022,suzuki alto
07,2500,05/10/2022,honda city
07,2500,10/06/2022,honda city
04,700,08/10/2022,toyota corolla
09,4100,05/18/2022,suzuki alto
06,750,09/05/2022,honda city
07,2500,09/22/2022,toyota corolla
07,2500,08/19/2022,honda city
04,700,03/03/2022,toyota corolla
09,4100,06/29/2022,toyota corolla
02,4100,01/28/2022,honda city
06,750,01/15/2022,suzuki alto
04,700,07/01/2022,suzuki alto
02,4100,07/12/2022,toyota corolla
05,3700,06/27/2022,toyota corolla
05,3700,06/16/2022,honda city
04,700,07/31/2022,honda city
03,7800,04/09/2022,honda city
05,3700,03/05/2022,suzuki alto
08,6550,02/27/2022,toyota corolla
10,9500,10/02/2022,suzuki alto
09,4100,05/11/2022,suzuki alto
10,9500,02/26/2022,toyota corolla
11,9300,01/12/2022,honda city
10,9500,03/22/2022,toyota corolla
01,500,05/05/2022,suzuki alto
11,9300,08/03/2022,suzuki alto
06,750,06/29/2022,toyota corolla
04,700,06/18/2022,toyota corolla
08,6550,04/11/2022,suzuki alto
01,500,09/19/2022,toyota corolla
11,9300,09/03/2022,suzuki alto
04,700,09/02/2022,suzuki alto
05,3700,06/29/2022,honda city
01,500,01/06/2022,suzuki alto
08,6550,01/31/2022,toyota corolla
10,9500,10/16/2022,suzuki alto
10,9500,07/23/2022,suzuki alto
01,500,10/05/2022,honda city
09,4100,02/17/2022,toyota corolla
04,700,06/27/2022,suzuki alto
05,3700,06/06/2022,toyota corolla
01,500,08/01/2022,honda city
10,9500,01/27/2022,suzuki alto
02,4100,03/26/2022,honda city
05,3700,02/10/2022,toyota corolla
01,500,10/20/2022,honda city
07,2500,08/11/2022,toyota corolla
08,6550,05/06/2022,suzuki alto
07,2500,06/15/2022,toyota corolla
10,9500,09/20/2022,toyota corolla
11,9300,06/04/2022,honda city
09,4100,03/05/2022,honda city
06,750,05/12/2022,toyota corolla
07,2500,01/08/2022,suzuki alto
08,6550,07/09/2022,honda city
02,4100,03/12/2022,suzuki alto
07,2500,04/30/2022,suzuki alto
07,2500,04/02/2022,honda city
01,500,07/03/2022,honda city
03,7800,03/25/2022,honda city
05,3700,03/04/2022,suzuki alto
07,2500,01/07/2022,honda city
03,7800,10/03/2022,suzuki alto
01,500,04/06/2022,honda city
02,4100,05/27/2022,honda city
08,6550,03/04/2022,toyota corolla
02,4100,04/02/2022,toyota corolla
11,9300,04/09/2022,toyota corolla
05,3700,05/04/2022,toyota corolla
08,6550,05/02/2022,suzuki alto
02,4100,09/23/2022,suzuki alto
07,2500,04/25/2022,toyota corolla
06,750,07/24/2022,toyota corolla
07,2500,06/09/2022,suzuki alto
05,3700,10/11/2022,toyota corolla
10,9500,06/22/2022,honda city
10,9500,01/04/2022,toyota corolla
02,4100,05/11/2022,toyota corolla
09,4100,07/05/2022,toyota corolla
05,3700,06/27/2022,honda city
10,9500,07/07/2022,suzuki alto
04,700,05/20/2022,toyota corolla
11,9300,01/19/2022,toyota corolla
10,9500,04/25/2022,honda city
02,4100,04/27/2022,honda city
02,4100,01/13/2022,toyota corolla
01,500,04/20/2022,honda city
02,4100,03/20/2022,toyota corolla
09,4100,09/06/2022,toyota corolla
08,6550,02/09/2022,toyota corolla
06,750,06/14/2022,toyota corolla
11,9300,05/26/2022,honda city
07,2500,08/14/2022,toyota corolla
06,750,02/18/2022,toyota corolla
08,6550,04/07/2022,suzuki alto
04,700,02/23/2022,honda city
11,9300,04/12/2022,toyota corolla
01,500,01/03/2022,suzuki alto
06,750,02/19/2022,honda city
11,9300,05/11/2022,toyota corolla
07,2500,10/18/2022,honda city
04,700,04/05/2022,honda city
10,9500,10/30/2022,honda city
11,9300,08/13/2022,toyota corolla
06,750,08/21/2022,suzuki alto
05,3700,04/16/2022,suzuki alto
08,6550,06/05/2022,toyota corolla
02,4100,06/29/2022,toyota corolla
01,500,10/02/2022,suzuki alto
04,700,04/02/2022,honda city
11,9300,08/05/2022,suzuki alto
09,4100,07/27/2022,toyota corolla
02,4100,05/11/2022,honda city
11,9300,03/14/2022,suzuki alto
07,2500,08/21/2022,honda city
05,3700,03/24/2022,toyota corolla
01,500,10/13/2022,suzuki alto
02,4100,01/03/2022,honda city
02,4100,08/28/2022,honda city
03,7800,01/21/2022,honda city
04,700,09/06/2022,toyota corolla
11,9300,06/10/2022,honda city
02,4100,02/20/2022,toyota corolla
05,3700,08/24/2022,honda city
01,500,09/19/2022,suzuki alto
07,2500,03/28/2022,honda city
11,9300,10/14/2022,honda city
04,700,06/19/2022,suzuki alto
03,7800,10/24/2022,toyota corolla
07,2500,07/30/2022,suzuki alto
03,7800,03/25/2022,honda city
09,4100,10/25/2022,suzuki alto
11,9300,05/02/2022,honda city
07,2500,07/21/2022,honda city
07,2500,05/23/2022,honda city
05,3700,02/27/2022,suzuki alto
06,750,02/23/2022,honda city
07,2500,07/14/2022,suzuki alto
05,3700,05/12/2022,suzuki alto
10,9500,10/22/2022,honda city
10,9500,01/31/2022,toyota corolla
07,2500,08/23/2022,honda city
09,4100,04/25/2022,honda city
08,6550,01/26/2022,suzuki alto
09,4100,04/21/2022,toyota corolla
07,2500,07/04/2022,toyota corolla
07,2500,04/20/2022,honda city
01,500,06/14/2022,suzuki alto
10,9500,01/21/2022,honda city
02,4100,05/11/2022,suzuki alto
07,2500,03/28/2022,suzuki alto
10,9500,01/17/2022,honda city
06,750,04/20/2022,toyota corolla
04,700,01/21/2022,suzuki alto
01,500,02/10/2022,honda city
02,4100,04/02/2022,suzuki alto
02,4100,07/03/2022,toyota corolla
06,750,05/22/2022,suzuki alto
09,4100,04/06/2022,honda city
06,750,08/14/2022,toyota corolla
01,500,01/27/2022,honda city
03,7800,04/13/2022,suzuki alto
10,9500,05/08/2022,honda city
10,9500,06/13/2022,honda city
09,4100,05/19/2022,suzuki alto
09,4100,06/24/2022,toyota corolla
11,9300,08/09/2022,suzuki alto
04,700,08/08/2022,honda city
05,3700,04/05/2022,toyota corolla
09,4100,04/26/2022,toyota corolla
10,9500,03/28/2022,toyota corolla
06,750,01/03/2022,suzuki alto
07,2500,01/05/2022,toyota corolla
03,7800,04/15/2022,suzuki alto
06,750,05/03/2022,toyota corolla
03,7800,10/30/2022,suzuki alto
09,4100,05/04/2022,toyota corolla
09,4100,01/06/2022,honda city
03,7800,03/16/2022,suzuki alto
04,700,07/15/2022,suzuki alto
03,7800,03/08/2022,suzuki alto
10,9500,05/31/2022,honda city
08,6550,09/29/2022,honda city
08,6550,10/22/2022,toyota corolla
01,500,03/03/2022,honda city
10,9500,06/20/2022,honda city
11,9300,09/03/2022,toyota corolla
08,6550,02/09/2022,suzuki alto
11,9300,05/18/2022,suzuki alto
01,500,05/07/2022,suzuki alto
02,4100,10/17/2022,toyota corolla
08,6550,03/18/2022,honda city
06,750,03/01/2022,toyota corolla
09,4100,03/05/2022,honda city
09,4100,03/29/2022,suzuki alto
08,6550,08/31/2022,toyota corolla
10,9500,07/05/2022,suzuki alto
05,3700,03/12/2022,toyota corolla
09,4100,09/18/2022,suzuki alto
10,9500,02/19/2022,suzuki alto
09,4100,07/01/2022,suzuki alto
08,6550,03/21/2022,suzuki alto
08,6550,06/09/2022,honda city
01,500,02/26/2022,suzuki alto
10,9500,01/31/2022,suzuki alto
11,9300,03/10/2022,honda city
05,3700,05/05/2022,toyota corolla
07,2500,07/14/2022,suzuki alto
02,4100,05/13/2022,toyota corolla
02,4100,05/20/2022,honda city
01,500,02/28/2022,honda city
10,9500,09/11/2022,honda city
09,4100,04/27/2022,suzuki alto
08,6550,06/30/2022,toyota corolla
01,500,07/24/2022,suzuki alto
11,9300,03/17/2022,suzuki alto
05,3700,02/28/2022,toyota corolla
08,6550,02/02/2022,honda city
05,3700,09/07/2022,toyota corolla
11,9300,03/03/2022,suzuki alto
08,6550,01/30/2022,suzuki alto
06,750,02/27/2022,honda city
10,9500,02/21/2022,honda city
10,9500,01/10/2022,suzuki alto
10,9500,08/16/2022,honda city
07,2500,09/11/2022,suzuki alto
10,9500,09/27/2022,honda city
08,6550,03/02/2022,toyota corolla
11,9300,05/31/2022,honda city
04,700,08/12/2022,toyota corolla
08,6550,04/25/2022,toyota corolla
07,2500,03/10/2022,honda city
08,6550,04/11/2022,toyota corolla
01,500,09/11/2022,honda city
01,500,06/10/2022,toyota corolla
10,9500,10/03/2022,honda city
02,4100,10/29/2022,honda city
10,9500,06/13/2022,honda city
09,4100,10/25/2022,honda city
03,7800,09/30/2022,honda city
01,500,07/17/2022,toyota corolla
02,4100,07/28/2022,suzuki alto
10,9500,10/24/2022,honda city
01,500,01/18/2022,toyota corolla
07,2500,09/04/2022,toyota corolla
09,4100,10/09/2022,suzuki alto
11,9300,09/19/2022,suzuki alto
08,6550,04/03/2022,toyota corolla
09,4100,09/17/2022,toyota corolla
07,2500,07/03/2022,toyota corolla
09,4100,05/07/2022,suzuki alto
09,4100,01/05/2022,suzuki alto
09,4100,08/20/2022,honda city
05,3700,08/20/2022,toyota corolla
04,700,02/14/2022,toyota corolla
06,750,08/04/2022,suzuki alto
04,700,02/23/2022,honda city
07,2500,01/09/2022,honda city
09,4100,03/07/2022,toyota corolla
03,7800,05/31/2022,suzuki alto
11,9300,01/09/2022,toyota corolla
05,3700,06/12/2022,honda city
08,6550,05/02/2022,honda city
03,7800,06/26/2022,honda city
01,500,09/13/2022,honda city
02,4100,01/06/2022,honda city
10,9500,02/01/2022,toyota corolla
10,9500,05/12/2022,toyota corolla
06,750,01/22/2022,toyota corolla
02,4100,02/04/2022,toyota corolla
07,2500,10/21/2022,honda city
04,700,10/23/2022,honda city
10,9500,06/30/2022,honda city
04,700,07/23/2022,honda city
11,9300,08/13/2022,toyota corolla
07,2500,05/15/2022,honda city
07,2500,08/12/2022,suzuki alto
09,4100,10/03/2022,suzuki alto
01,500,07/06/2022,suzuki alto
03,7800,09/22/2022,toyota corolla
04,700,03/27/2022,honda city
09,4100,08/24/2022,toyota corolla
08,6550,02/06/2022,toyota corolla
10,9500,07/19/2022,suzuki alto
01,500,05/30/2022,honda city
09,4100,06/21/2022,suzuki alto
07,2500,07/20/2022,toyota corolla
05,3700,03/09/2022,suzuki alto
05,3700,05/08/2022,honda city
06,750,01/29/2022,honda city
04,700,09/18/2022,toyota corolla
11,9300,06/05/2022,honda city
04,700,02/16/2022,suzuki alto
02,4100,01/02/2022,toyota corolla
05,3700,08/28/2022,suzuki alto
04,700,03/05/2022,honda city
11,9300,07/21/2022,honda city
09,4100,03/20/2022,honda city
04,700,03/21/2022,suzuki alto
03,7800,05/24/2022,toyota corolla
09,4100,01/20/2022,suzuki alto
01,500,02/07/2022,honda city
11,9300,09/27/2022,suzuki alto
10,9500,08/23/2022,toyota corolla
06,750,09/20/2022,suzuki alto
11,9300,05/17/2022,toyota corolla
02,4100,04/30/2022,honda city
04,700,08/17/2022,honda city
01,500,10/23/2022,suzuki alto
01,500,03/18/2022,suzuki alto
03,7800,01/31/2022,honda city
07,2500,10/08/2022,suzuki alto
05,3700,03/13/2022,toyota corolla
02,4100,07/20/2022,suzuki alto
06,750,06/29/2022,suzuki alto
02,4100,07/18/2022,honda city
10,9500,04/27/2022,suzuki alto
04,700,08/07/2022,honda city
06,750,06/19/2022,suzuki alto
01,500,04/01/2022,suzuki alto
02,4100,10/03/2022,suzuki alto
01,500,06/15/2022,suzuki alto
09,4100,03/26/2022,suzuki alto
02,4100,05/15/2022,honda city
07,2500,08/25/2022,honda city
04,700,08/09/2022,toyota corolla
03,7800,06/14/2022,toyota corolla
06,750,09/30/2022,honda city
11,9300,04/02/2022,toyota corolla
01,500,10/14/2022,honda city
02,4100,01/29/2022,honda city
08,6550,05/02/2022,honda city
09,4100,01/10/2022,toyota corolla
04,700,04/13/2022,suzuki alto
07,2500,09/19/2022,honda city
10,9500,09/01/2022,toyota corolla
03,7800,10/09/2022,honda city
10,9500,02/10/2022,honda city
03,7800,08/05/2022,suzuki alto
08,6550,07/10/2022,suzuki alto
10,9500,02/13/2022,suzuki alto
11,9300,04/19/2022,suzuki alto
08,6550,10/10/2022,toyota corolla
09,4100,01/11/2022,suzuki alto
02,4100,06/10/2022,honda city
08,6550,10/18/2022,honda city
11,9300,08/14/2022,suzuki alto
05,3700,10/09/2022,suzuki alto
10,9500,03/02/2022,toyota corolla
11,9300,09/20/2022,honda city
04,700,08/29/2022,toyota corolla
06,750,09/14/2022,suzuki alto
05,3700,10/18/2022,suzuki alto
01,500,02/06/2022,toyota corolla
07,2500,01/24/2022,honda city
02,4100,01/03/2022,honda city
10,9500,06/20/2022,honda city
02,4100,03/09/2022,toyota corolla
09,4100,05/01/2022,honda city
07,2500,10/04/2022,honda city
09,4100,08/09/2022,toyota corolla
05,3700,02/11/2022,suzuki alto
06,750,07/24/2022,toyota corolla
05,3700,03/15/2022,toyota corolla
07,2500,02/19/2022,suzuki alto
07,2500,01/25/2022,honda city
01,500,04/02/2022,toyota corolla
02,4100,05/13/2022,honda city
08,6550,05/25/2022,honda city
07,2500,03/29/2022,honda city
04,700,07/19/2022,toyota corolla
05,3700,02/21/2022,toyota corolla
10,9500,03/28/2022,suzuki alto
10,9500,03/25/2022,toyota corolla
01,500,04/25/2022,suzuki alto
08,6550,08/01/2022,suzuki alto
08,6550,05/24/2022,suzuki alto
04,700,01/01/2022,honda city
04,700,06/17/2022,honda city
02,4100,07/01/2022,honda city
08,6550,02/08/2022,suzuki alto
03,7800,05/17/2022,honda city
02,4100,05/09/2022,toyota corolla
04,700,01/20/2022,honda city
08,6550,02/22/2022,toyota corolla
09,4100,07/23/2022,toyota corolla
03,7800,04/05/2022,honda city
01,500,03/17/2022,honda city
06,750,05/07/2022,suzuki alto
05,3700,04/06/2022,toyota corolla
07,2500,10/10/2022,toyota corolla
01,500,05/02/2022,suzuki alto
09,4100,03/27/2022,toyota corolla
10,9500,02/17/2022,honda city
07,2500,05/04/2022,toyota corolla
11,9300,08/31/2022,honda city
07,2500,01/21/2022,suzuki alto
09,4100,10/25/2022,toyota corolla
03,7800,09/26/2022,toyota corolla
06,750,03/01/2022,toyota corolla
05,3700,07/22/2022,honda city
01,500,10/18/2022,honda city
08,6550,09/09/2022,suzuki alto
11,9300,09/26/2022,honda city
10,9500,06/17/2022,suzuki alto
03,7800,08/01/2022,suzuki alto
02,4100,02/17/2022,suzuki alto
08,6550,06/17/2022,honda city
10,9500,01/29/2022,suzuki alto
10,9500,05/30/2022,suzuki alto
11,9300,03/19/2022,toyota corolla
06,750,02/16/2022,suzuki alto
07,2500,02/12/2022,honda city
09,4100,10/12/2022,toyota corolla
09,4100,10/21/2022,honda city
08,6550,01/08/2022,suzuki alto
08,6550,03/09/2022,suzuki alto
11,9300,10/04/2022,honda city
10,9500,09/28/2022,toyota corolla
05,3700,02/23/2022,honda city
01,500,03/15/2022,toyota corolla
10,9500,01/18/2022,honda city
09,4100,09/03/2022,toyota corolla
01,500,10/27/2022,honda city
04,700,05/20/2022,suzuki alto
10,9500,08/24/2022,suzuki alto
11,9300,01/02/2022,honda city
09,4100,10/18/2022,honda city
01,500,01/05/2022,honda city
05,3700,07/05/2022,toyota corolla
05,3700,05/19/2022,suzuki alto
09,4100,10/21/2022,toyota corolla
10,9500,04/21/2022,suzuki alto
03,7800,09/03/2022,suzuki alto
09,4100,10/17/2022,honda city
03,7800,02/12/2022,toyota corolla
02,4100,08/05/2022,honda city
06,750,02/05/2022,honda city
05,3700,08/04/2022,toyota corolla
01,500,08/28/2022,toyota corolla
11,9300,05/16/2022,suzuki alto
01,500,05/23/2022,suzuki alto
11,9300,06/26/2022,suzuki alto
11,9300,07/09/2022,suzuki alto
11,9300,07/02/2022,honda city
09,4100,08/07/2022,suzuki alto
09,4100,05/12/2022,honda city
07,2500,05/17/2022,honda city
04,700,02/28/2022,honda city
06,750,10/25/2022,toyota corolla
09,4100,05/28/2022,honda city
06,750,04/09/2022,suzuki alto
04,700,02/21/2022,toyota corolla
05,3700,04/16/2022,toyota corolla
07,2500,05/18/2022,toyota corolla
06,750,08/23/2022,honda city
02,4100,06/13/2022,honda city
11,9300,01/23/2022,suzuki alto
03,7800,10/04/2022,toyota corolla
05,3700,03/15/2022,suzuki alto
11,9300,05/22/2022,toyota corolla
05,3700,09/08/2022,toyota corolla
11,9300,09/22/2022,toyota corolla
01,500,05/23/2022,honda city
09,4100,04/05/2022,honda city
08,6550,03/29/2022,suzuki alto
01,500,04/23/2022,honda city
08,6550,06/06/2022,toyota corolla
09,4100,08/05/2022,suzuki alto
05,3700,08/26/2022,honda city
07,2500,04/29/2022,honda city
06,750,07/22/2022,toyota corolla
05,3700,09/16/2022,honda city
09,4100,03/29/2022,suzuki alto
11,9300,08/13/2022,toyota corolla
08,6550,04/03/2022,honda city
09,4100,01/17/2022,suzuki alto
06,750,05/01/2022,toyota corolla
03,7800,03/01/2022,toyota corolla
03,7800,05/20/2022,toyota corolla
02,4100,09/13/2022,honda city
06,750,07/07/2022,honda city
05,3700,04/23/2022,suzuki alto
04,700,07/19/2022,honda city
11,9300,08/11/2022,suzuki alto
05,3700,02/09/2022,honda city
01,500,03/02/2022,honda city
05,3700,07/30/2022,toyota corolla
05,3700,05/18/2022,honda city
05,3700,04/24/2022,toyota corolla
09,4100,08/27/2022,toyota corolla
11,9300,08/07/2022,suzuki alto
08,6550,03/20/2022,toyota corolla
09,4100,02/21/2022,honda city
04,700,04/21/2022,suzuki alto
03,7800,04/01/2022,honda city
01,500,08/07/2022,suzuki alto
11,9300,01/04/2022,honda city
11,9300,05/19/2022,suzuki alto
06,750,01/27/2022,toyota corolla
09,4100,06/14/2022,suzuki alto
09,4100,03/18/2022,suzuki alto
11,9300,05/31/2022,honda city
10,9500,08/07/2022,honda city
02,4100,09/15/2022,suzuki alto
09,4100,06/03/2022,toyota corolla
06,750,03/03/2022,suzuki alto
10,9500,08/22/2022,suzuki alto
01,500,01/15/2022,suzuki alto
02,4100,09/26/2022,suzuki alto
09,4100,09/17/2022,suzuki alto
08,6550,09/24/2022,suzuki alto
02,4100,04/24/2022,honda city
02,4100,05/17/2022,suzuki alto
05,3700,05/12/2022,suzuki alto
07,2500,05/11/2022,suzuki alto
03,7800,04/02/2022,suzuki alto
05,3700,03/01/2022,toyota corolla
03,7800,07/10/2022,honda city
08,6550,04/03/2022,suzuki alto
08,6550,10/23/2022,toyota corolla
04,700,04/29/2022,toyota corolla
05,3700,10/27/2022,honda city
06,750,07/12/2022,toyota corolla
03,7800,10/25/2022,suzuki alto
08,6550,02/09/2022,toyota corolla
02,4100,03/11/2022,suzuki alto
11,9300,07/12/2022,toyota corolla
07,2500,10/08/2022,toyota corolla
10,9500,01/10/2022,honda city
04,700,01/13/2022,suzuki alto
10,9500,04/16/2022,toyota corolla
05,3700,01/07/2022,suzuki alto
01,500,04/02/2022,toyota corolla
02,4100,05/21/2022,suzuki alto
10,9500,02/08/2022,honda city
07,2500,07/17/2022,toyota corolla
02,4100,02/07/2022,suzuki alto
11,9300,03/17/2022,honda city
05,3700,05/01/2022,honda city
03,7800,06/08/2022,toyota corolla
03,7800,04/03/2022,toyota corolla
09,4100,06/04/2022,honda city
01,500,08/06/2022,suzuki alto
01,500,06/28/2022,toyota corolla
05,3700,10/08/2022,honda city
09,4100,03/17/2022,toyota corolla
08,6550,05/12/2022,honda city
03,7800,04/28/2022,honda city
06,750,04/06/2022,suzuki alto
09,4100,02/21/2022,suzuki alto
03,7800,10/24/2022,toyota corolla
06,750,02/12/2022,toyota corolla
11,9300,01/23/2022,honda city
04,700,07/15/2022,toyota corolla
06,750,06/04/2022,suzuki alto
11,9300,01/04/2022,suzuki alto
08,6550,04/13/2022,toyota corolla
10,9500,04/15/2022,toyota corolla
11,9300,08/13/2022,suzuki alto
11,9300,03/04/2022,toyota corolla
08,6550,07/03/2022,toyota corolla
11,9300,07/12/2022,suzuki alto
03,7800,05/11/2022,toyota corolla
04,700,10/06/2022,suzuki alto
02,4100,04/09/2022,honda city
06,750,09/03/2022,suzuki alto
02,4100,02/27/2022,toyota corolla
02,4100,02/25/2022,toyota corolla
03,7800,02/02/2022,honda city
02,4100,05/02/2022,suzuki alto
08,6550,08/06/2022,honda city
04,700,09/22/2022,toyota corolla
04,700,01/24/2022,suzuki alto
09,4100,02/01/2022,honda city
05,3700,10/20/2022,toyota corolla
01,500,06/22/2022,suzuki alto
11,9300,06/29/2022,toyota corolla
10,9500,07/31/2022,honda city
07,2500,01/04/2022,toyota corolla
01,500,01/24/2022,suzuki alto
03,7800,07/09/2022,honda city
08,6550,04/24/2022,suzuki alto
03,7800,03/22/2022,toyota corolla
10,9500,07/06/2022,suzuki alto
04,700,10/03/2022,suzuki alto
05,3700,03/08/2022,suzuki alto
01,500,05/06/2022,toyota corolla
01,500,03/06/2022,toyota corolla
03,7800,04/30/2022,toyota corolla
10,9500,09/12/2022,honda city
07,2500,03/02/2022,honda city
03,7800,09/30/2022,honda city
01,500,04/11/2022,honda city
11,9300,01/26/2022,honda city
05,3700,05/21/2022,toyota corolla
11,9300,01/18/2022,toyota corolla
01,500,04/30/2022,suzuki alto
11,9300,09/23/2022,toyota corolla
08,6550,08/05/2022,suzuki alto
10,9500,08/13/2022,suzuki alto
02,4100,06/26/2022,honda city
09,4100,07/30/2022,honda city
09,4100,04/23/2022,honda city
07,2500,08/10/2022,suzuki alto
02,4100,01/17/2022,suzuki alto
09,4100,04/29/2022,honda city
09,4100,06/04/2022,suzuki alto
03,7800,08/16/2022,honda city
10,9500,10/13/2022,honda city
03,7800,03/11/2022,suzuki alto
08,6550,01/30/2022,honda city
07,2500,07/12/2022,honda city
11,9300,05/20/2022,toyota corolla
05,3700,02/24/2022,suzuki alto
